customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Churn_Probability,Churn_Prediction
1328-EUZHC,Female,0,Yes,No,8,Yes,No,DSL,Yes,Yes,Yes,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),80.63,645.04,No,0.32502558841051454,No
3352-RICWQ,Male,0,No,No,32,Yes,No,Fiber optic,No,No,No,Yes,No,Yes,Month-to-month,Yes,Bank transfer (automatic),29.86,955.52,No,0.3802100828545376,No
0020-JDNXP,Male,0,Yes,No,47,Yes,No,DSL,No,No,No,No,No,No internet service,Two year,No,Mailed check,96.19,4520.93,No,0.1309276283507253,No
7129-AZJDE,Female,0,Yes,No,55,Yes,Yes,Fiber optic,No,No,No internet service,No,No,No,Two year,No,Bank transfer (automatic),43.42,2388.1,No,0.1229928182488651,No
2234-EOFPT,Male,0,Yes,No,24,Yes,No,No,No,Yes,No,No,Yes,No,Month-to-month,No,Credit card (automatic),86.39,2073.36,Yes,0.3072798338555609,No
3429-IFLEM,Male,0,No,Yes,0,Yes,Yes,Fiber optic,No,Yes,Yes,No,Yes,No internet service,Month-to-month,Yes,Electronic check,66.83,0.0,No,0.6732360085709805,Yes
1346-UFHAX,Female,0,No,Yes,42,Yes,No,No,No,No,No,No,No internet service,No,Two year,No,Electronic check,89.95,3777.9,No,0.17416706350479635,No
2507-QZPQS,Female,0,No,Yes,28,Yes,No phone service,DSL,No internet service,No,No internet service,No,No,No,One year,Yes,Mailed check,105.52,2954.56,Yes,0.18297767797118802,No
4488-PSYCG,Female,0,Yes,No,42,Yes,No,No,Yes,No,No internet service,No internet service,No,Yes,Month-to-month,Yes,Electronic check,80.37,3375.54,No,0.30444998969195614,No
0378-CJKPV,Female,0,No,No,36,Yes,No,Fiber optic,No internet service,No internet service,No,Yes,No,Yes,Month-to-month,No,Mailed check,48.16,1733.76,Yes,0.31905783641630536,No
6168-YBYNP,Male,0,Yes,No,49,Yes,No,Fiber optic,No,No,No internet service,No internet service,No,No,Month-to-month,No,Bank transfer (automatic),53.23,2608.27,No,0.2944868553487787,No
1215-VFYVK,Female,0,No,Yes,48,Yes,No,DSL,No,Yes,No internet service,Yes,Yes,No,One year,Yes,Bank transfer (automatic),79.77,3828.96,Yes,0.1395050443269192,No
3799-ISUZQ,Female,0,Yes,No,53,Yes,No,Fiber optic,No,Yes,No,No,No internet service,Yes,Month-to-month,No,Electronic check,50.17,2659.01,No,0.48551702193651103,No
