CustomerID,Age,Gender,Geography,Income,CreditScore,CardType,CreditLimit,OutstandingBalance,AvgMonthlySpend,LatePaymentCount_12m,CashAdvanceCount_12m,RewardPoints,TenureMonths,NumProducts,HasOnlineBanking,HasMobileApp,CustomerServiceCalls_6m,Churn
CUST100000,59,Male,Canada,159839,603,Silver,373972,345992,20558,0,3,87346,69,1,Yes,No,1,Yes
CUST100001,72,Male,UK,42852,802,Gold,318276,319836,31782,0,0,172192,89,4,Yes,Yes,4,Yes
CUST100002,49,Male,Australia,99239,637,Silver,397864,225461,5782,1,0,17809,64,3,Yes,Yes,3,No
CUST100003,35,Male,USA,152001,849,Platinum,318254,299644,55712,1,0,183885,49,3,Yes,Yes,2,No
CUST100004,63,Male,UK,111575,574,Silver,209826,295929,20462,1,1,27967,72,4,No,Yes,2,No
CUST100005,28,Female,Canada,115040,463,Silver,345724,84146,61030,2,0,140820,17,4,Yes,Yes,3,No
CUST100006,41,Male,Australia,168510,742,Silver,435685,47997,69519,2,0,23424,73,3,Yes,Yes,1,No
CUST100007,59,Male,USA,199587,618,Silver,346160,7170,57411,1,1,154986,32,4,Yes,Yes,2,No
CUST100008,39,Male,UK,25744,888,Silver,66233,144375,56206,1,1,108411,70,2,No,Yes,2,No
CUST100009,43,Male,USA,193489,803,Gold,412007,333887,47950,2,1,150563,113,4,Yes,Yes,2,No
CUST100010,31,Female,Canada,158141,686,Platinum,217780,35187,3523,0,2,180526,104,1,Yes,Yes,5,No
CUST100011,31,Male,USA,62359,793,Gold,471448,196106,61926,0,1,70069,21,1,No,No,3,Yes
CUST100012,44,Female,India,170871,789,Silver,244522,132965,10677,2,1,182997,7,2,No,Yes,5,No
CUST100013,73,Female,UK,118746,372,Gold,499653,144825,76828,1,1,89119,7,4,No,No,1,No
CUST100014,56,Male,USA,140906,808,Silver,126311,38090,16089,1,0,37049,111,1,No,No,1,No
CUST100015,60,Female,Canada,27597,689,Silver,54409,321556,5581,1,1,27821,103,5,Yes,Yes,4,Yes
CUST100016,44,Male,Canada,67093,594,Gold,266231,253478,12907,0,0,95797,118,4,Yes,Yes,2,No
CUST100017,23,Female,USA,188298,668,Gold,432540,318174,6609,0,2,161017,27,2,Yes,Yes,3,No
CUST100018,42,Male,Canada,134650,848,Silver,421954,17509,52153,2,1,148456,8,4,Yes,Yes,1,Yes
